Date,Category,No. of likes
2025-01-01,Health,6876
2025-01-02,Food,2758
2025-01-03,Health,3062
2025-01-04,Health,720
2025-01-05,Music,6606
2025-01-06,Family,7860
2025-01-07,Music,2152
2025-01-08,Culture,8753
2025-01-09,Culture,5880
2025-01-10,Food,5400
2025-01-11,Food,1625
2025-01-12,Fitness,2331
2025-01-13,Fashion,6027
2025-01-14,Travel,1266
2025-01-15,Health,3647
2025-01-16,Health,1822
2025-01-17,Health,2850
2025-01-18,Food,2909
2025-01-19,Culture,2500
2025-01-20,Family,3796
2025-01-21,Food,4442
2025-01-22,Health,4081
2025-01-23,Culture,7963
2025-01-24,Travel,5418
2025-01-25,Health,2478
2025-01-26,Travel,6834
2025-01-27,Food,354
2025-01-28,Culture,960
2025-01-29,Health,5650
2025-01-30,Culture,1600
2025-01-31,Music,5641
2025-02-01,Music,565
2025-02-02,Travel,9617
2025-02-03,Culture,5252
2025-02-04,Food,8791
2025-02-05,Music,5010
2025-02-06,Travel,4295
2025-02-07,Health,1648
2025-02-08,Culture,5526
2025-02-09,Health,11
2025-02-10,Fashion,9439
2025-02-11,Culture,917
2025-02-12,Fashion,6996
2025-02-13,Food,8358
2025-02-14,Culture,8294
2025-02-15,Family,7398
2025-02-16,Health,9401
2025-02-17,Fashion,2674
2025-02-18,Music,1232
2025-02-19,Fitness,9282
2025-02-20,Culture,1516
2025-02-21,Fashion,7322
2025-02-22,Fashion,4294
2025-02-23,Fashion,5764
2025-02-24,Fitness,2922
2025-02-25,Food,5673
2025-02-26,Fashion,5134
2025-02-27,Fitness,2478
2025-02-28,Family,7239
2025-03-01,Family,1715
2025-03-02,Fitness,8440
2025-03-03,Food,5983
2025-03-04,Fashion,5693
2025-03-05,Health,5660
2025-03-06,Culture,422
2025-03-07,Fashion,8947
2025-03-08,Family,4652
2025-03-09,Music,1720
2025-03-10,Travel,8632
2025-03-11,Food,8799
2025-03-12,Music,1026
2025-03-13,Travel,4539
2025-03-14,Travel,5749
2025-03-15,Travel,7952
2025-03-16,Food,3639
2025-03-17,Family,9960
2025-03-18,Health,5478
2025-03-19,Fashion,1842
2025-03-20,Fitness,4447
2025-03-21,Health,4969
2025-03-22,Food,8038
2025-03-23,Fitness,5846
2025-03-24,Travel,163
2025-03-25,Music,7221
2025-03-26,Music,579
2025-03-27,Travel,2337
2025-03-28,Music,925
2025-03-29,Culture,3716
2025-03-30,Health,9348
2025-03-31,Fashion,5769
2025-04-01,Health,1568
2025-04-02,Music,1307
2025-04-03,Fashion,9227
2025-04-04,Travel,494
2025-04-05,Travel,9908
2025-04-06,Health,2489
2025-04-07,Music,3320
2025-04-08,Fashion,3113
2025-04-09,Food,4164
2025-04-10,Music,4712
2025-04-11,Fashion,6175
2025-04-12,Culture,2189
2025-04-13,Fitness,6582
2025-04-14,Fashion,863
2025-04-15,Health,6417
2025-04-16,Health,9554
2025-04-17,Culture,3846
2025-04-18,Culture,1923
2025-04-19,Health,7243
2025-04-20,Fashion,6901
2025-04-21,Fitness,3603
2025-04-22,Family,713
